# Forge v5.50-v5.61 whole-file fingerprint sets. Release membership is declared in legacy-v5-releases.tsv.
# Comma-separated selectors are exact fingerprint-set identifiers, never version ranges or wildcards.
# fingerprint-sets	source	legacy-destination	scope	sha256
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/polish-checklist.md	.claude/skills/ui-design/references/polish-checklist.md	project	01ea8cb6d1322c6248d9fa83546ab25d6c96ee35e285dfe87dd3ba4a4d661f66
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/product-ui-patterns.md	.claude/skills/ui-design/references/product-ui-patterns.md	project	1d67dcef88927c122718e5a5785f049f0146e64abad68de8cb709c377b023ed8
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/trust-first-patterns.md	.claude/skills/ui-design/references/trust-first-patterns.md	project	62a4ac1d7f6d4563a462da951d69234dfe217893f9674b11707a29870b606951
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/typography-and-color.md	.claude/skills/ui-design/references/typography-and-color.md	project	898721e0345f19988b36c1e47faa0442f722a5136a563da315ecfbd73ca43ffe
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/ux-antipatterns.md	.claude/skills/ui-design/references/ux-antipatterns.md	project	5f787b031628143efb12eead772de5bcd546201d16c300204d3f9db60aaded90
fp-5.50,fp-5.51	state.template.md	.claude/state.template.md	project	2d05e52cd9555969e3d55a688f56829c502d4119898cfa2cfe4dc148e9e3829c
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	state.template.md	.claude/state.template.md	project	ce7bac9dc34bfa2658a3b4538818db7d7526f85640f8fb899f54e6dd5bf01c47
fp-5.52,fp-5.53	state.template.md	.claude/state.template.md	project	e7f1af431f6deb6e28d894fe56d64eb538db52bea0c0328b2cab71540b11414c
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	templates/ci-workflows/README.md	docs/ci-templates/README.md	project	4c57bc93ba0f5f3fcf2be142867dc777b78e9b961a82c7bdec111933529b9c04
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	templates/ci-workflows/e2e.yml	docs/ci-templates/e2e.yml	project	ff73aea902ca80ed1e965189ba6d782011058588a84d5fc81feaa4156b825030
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	templates/playwright/auth.fixture.template.ts	__PLAYWRIGHT_DIR__/tests/e2e/fixtures/auth.ts	project	3016866c5f5bd66b9ddda4718a75f3ccdfbc966764f92b30f1f7ca8c168b973e
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	templates/playwright/example.spec.template.ts	__PLAYWRIGHT_DIR__/tests/e2e/specs/example.spec.ts	project	6bc3f06a76525a09dde6269121276142ab70c551566f3b3d9fd2cb666a4979de
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	templates/playwright/playwright.config.template.ts	__PLAYWRIGHT_DIR__/playwright.config.ts	project	11a1179d3b100dfee098837bb22a90674b9c8e69161cc5421660c5fa89d9f163
